Temperature,HeartRate,SpO2,Class
36.81,98,96,Normal
37.13,63,97,Normal
36.09,93,98,Abnormal
37.47,97,92,Abnormal
37.23,63,97,Abnormal
37.23,53,95,Abnormal
37.06,80,98,Normal
36.81,67,95,Abnormal
37.2,103,95,Abnormal
37.16,76,96,Normal
36.59,63,95,Abnormal
36.46,58,96,Abnormal
36.86,91,95,Abnormal
37.73,66,93,Abnormal
36.06,76,99,Abnormal
35.92,89,94,Abnormal
36.9,68,97,Normal
36.83,74,99,Normal
36.9,75,96,Normal
36.95,85,95,Normal
36.67,84,97,Normal
37.69,72,99,Abnormal
35.84,76,95,Abnormal
36.3,69,97,Normal
36.74,53,94,Abnormal
35.81,79,96,Abnormal
36.69,103,97,Abnormal
37.8,62,95,Abnormal
36.81,63,96,Normal
36.94,62,94,Abnormal
36.04,86,97,Abnormal
36.43,82,99,Normal
36.57,73,95,Abnormal
36.61,61,96,Normal
37.57,76,98,Abnormal
37.13,52,99,Abnormal
36.13,77,94,Abnormal
36.95,88,97,Normal
37.1,56,98,Abnormal
37.48,52,97,Abnormal
37.75,99,92,Abnormal
36.19,66,98,Normal
36.31,92,100,Normal
36.05,73,97,Abnormal
36.66,73,95,Abnormal
37.08,82,96,Normal
37.39,62,101,Abnormal
36.75,77,99,Normal
36.61,69,98,Normal
36.89,55,98,Abnormal
36.3,80,96,Normal
38.05,71,97,Abnormal
35.84,73,97,Abnormal
36.91,57,98,Abnormal
38.01,99,100,Abnormal
36.8,88,99,Normal
36.69,89,94,Abnormal
36.59,70,97,Normal
36.69,49,98,Abnormal
37.62,104,98,Abnormal
35.47,74,96,Abnormal
37.72,64,103,Abnormal
35.95,81,94,Abnormal
36.64,93,95,Abnormal
36.54,75,97,Normal
37.15,94,101,Normal
35.84,91,95,Abnormal
37.08,59,96,Abnormal
38.01,65,99,Abnormal
35.98,89,97,Abnormal
36.91,34,96,Abnormal
36.4,73,98,Normal
37.06,54,98,Abnormal
36.81,68,99,Normal
36.42,71,100,Normal
37.09,70,98,Normal
37.88,67,98,Abnormal
36.69,59,97,Abnormal
37.23,109,98,Abnormal
36.02,103,97,Abnormal
36.23,58,97,Abnormal
37.08,99,99,Normal
37.69,69,100,Abnormal
37.01,77,94,Abnormal
36.61,74,97,Normal
36.8,65,96,Normal
36.05,90,96,Abnormal
37.16,77,98,Normal
37.33,68,98,Abnormal
36.53,55,97,Abnormal
36.52,62,93,Abnormal
36.96,50,95,Abnormal
36.54,75,99,Normal
36.76,57,92,Abnormal
38.06,71,99,Abnormal
36.65,96,98,Normal
36.58,93,100,Normal
36.41,75,97,Normal
37.25,74,93,Abnormal
36.69,103,98,Abnormal
36.41,83,100,Normal
37.59,70,99,Abnormal
37.65,54,96,Abnormal
36.44,81,97,Normal
35.68,87,96,Abnormal
37.4,66,95,Abnormal
36.39,79,99,Normal
37.27,70,95,Abnormal
35.62,72,95,Abnormal
37.34,38,95,Abnormal
36.07,72,94,Abnormal
37.24,90,97,Abnormal
36.81,66,99,Normal
36.23,76,97,Normal
36.56,64,94,Abnormal
37.21,80,99,Abnormal
36.86,72,100,Normal
37.15,61,96,Normal
37.99,95,96,Abnormal
35.86,89,98,Abnormal
37.77,66,100,Abnormal
36.86,82,96,Normal
36.26,83,94,Abnormal
36.0,85,98,Abnormal
36.69,50,99,Abnormal
37.35,90,97,Abnormal
36.72,66,96,Normal
37.71,70,99,Abnormal
35.93,115,98,Abnormal
36.79,80,95,Normal
36.05,69,97,Abnormal
37.02,42,94,Abnormal
37.33,96,98,Abnormal
36.55,55,96,Abnormal
35.24,60,96,Abnormal
36.92,70,97,Normal
37.06,96,97,Normal
37.04,87,99,Normal
37.54,73,98,Abnormal
36.16,80,97,Normal
37.21,66,99,Abnormal
37.52,77,98,Abnormal
35.73,76,96,Abnormal
36.99,90,97,Normal
36.5,90,97,Normal
36.75,82,98,Normal
37.01,70,96,Normal
36.51,86,96,Normal
36.39,74,101,Normal
36.82,59,99,Abnormal
36.15,69,95,Normal
36.15,76,98,Normal
37.21,89,97,Abnormal
36.11,72,98,Normal
37.2,57,97,Abnormal
37.08,76,99,Normal
35.76,77,98,Abnormal
36.39,78,97,Normal
37.52,89,99,Abnormal
36.21,90,97,Normal
36.52,66,97,Normal
37.08,66,98,Normal
37.27,59,97,Abnormal
36.65,85,97,Normal
36.44,97,96,Normal
37.65,70,95,Abnormal
37.84,71,95,Abnormal
37.39,97,94,Abnormal
36.85,83,95,Normal
36.32,82,97,Normal
36.3,57,97,Abnormal
37.11,85,96,Normal
37.05,61,92,Abnormal
37.64,58,100,Abnormal
37.19,70,99,Normal
35.9,66,98,Abnormal
37.43,72,101,Abnormal
36.2,53,95,Abnormal
36.57,89,101,Normal
36.95,92,95,Normal
38.0,46,97,Abnormal
38.67,90,94,Abnormal
37.16,63,97,Normal
36.69,88,98,Normal
37.12,74,97,Normal
37.33,75,98,Abnormal
36.61,72,97,Normal
37.88,93,96,Abnormal
36.94,56,96,Abnormal
37.1,84,99,Normal
37.2,92,96,Normal
37.05,86,99,Normal
37.3,110,99,Abnormal
36.43,67,94,Abnormal
36.47,89,99,Normal
36.14,73,101,Normal
37.06,94,98,Normal
37.27,75,98,Abnormal
37.07,69,99,Normal
37.8,95,96,Abnormal
36.8,68,97,Normal
37.2,54,94,Abnormal
36.14,67,97,Normal
36.57,84,98,Normal
37.22,96,98,Abnormal
37.31,77,99,Abnormal
36.62,95,95,Normal
36.76,55,96,Abnormal
35.89,68,101,Abnormal
36.59,71,97,Normal
37.33,73,97,Abnormal
37.15,76,97,Normal
37.1,85,95,Normal
36.83,68,100,Normal
36.8,77,96,Normal
36.4,74,95,Abnormal
37.22,61,96,Abnormal
37.05,73,93,Abnormal
37.1,73,96,Normal
36.48,73,95,Normal
35.51,75,98,Abnormal
37.46,76,96,Abnormal
36.51,69,99,Normal
36.28,94,100,Normal
37.22,57,99,Abnormal
36.56,64,97,Normal
37.44,117,97,Abnormal
37.17,59,94,Abnormal
37.21,55,97,Abnormal
35.98,86,95,Abnormal
37.53,44,98,Abnormal
36.96,71,102,Normal
36.58,107,98,Abnormal
36.89,52,93,Abnormal
35.73,45,96,Abnormal
37.05,53,97,Abnormal
36.18,88,97,Normal
35.99,92,96,Abnormal
35.89,67,97,Abnormal
37.47,85,95,Abnormal
36.42,96,95,Normal
37.72,102,98,Abnormal
36.48,71,95,Abnormal
35.78,40,98,Abnormal
36.13,63,94,Abnormal
37.54,69,101,Abnormal
36.71,71,95,Normal
36.47,72,97,Normal
36.9,92,98,Normal
37.1,94,96,Normal
37.47,72,97,Abnormal
37.67,91,98,Abnormal
36.58,80,99,Normal
36.0,76,99,Abnormal
36.55,89,97,Normal
36.96,76,97,Normal
36.22,106,102,Abnormal
36.23,53,99,Abnormal
37.01,67,95,Normal
36.77,73,97,Normal
36.82,82,96,Normal
36.34,94,97,Normal
36.66,75,95,Abnormal
36.25,54,96,Abnormal
37.33,88,101,Abnormal
37.42,86,98,Abnormal
35.69,46,92,Abnormal
36.24,75,99,Normal
35.9,51,99,Abnormal
36.41,65,96,Normal
36.75,61,98,Normal
35.93,87,95,Abnormal
36.25,77,96,Normal
36.2,56,100,Abnormal
36.92,88,96,Normal
36.84,53,93,Abnormal
36.37,80,97,Normal
36.91,63,97,Normal
36.47,70,99,Normal
36.64,83,97,Normal
37.8,83,96,Abnormal
37.6,95,99,Abnormal
36.02,74,97,Abnormal
37.3,80,95,Abnormal
37.29,68,99,Abnormal
36.11,78,97,Normal
37.29,82,97,Abnormal
37.72,74,97,Abnormal
36.13,48,95,Abnormal
36.25,80,96,Normal
37.41,80,97,Abnormal
36.96,65,97,Normal
37.13,56,100,Abnormal
37.0,97,97,Normal
37.03,82,99,Normal
36.0,72,97,Abnormal
37.43,58,99,Abnormal
37.5,63,98,Abnormal
36.66,95,97,Normal
36.77,77,97,Normal
35.88,67,95,Abnormal
37.11,83,98,Normal
37.14,63,97,Normal
36.76,98,96,Normal
37.47,95,99,Abnormal
36.6,68,94,Abnormal
37.14,66,96,Normal
36.19,36,99,Abnormal
36.79,53,98,Abnormal
36.7,55,97,Abnormal
36.94,77,98,Normal
36.58,70,97,Normal
36.72,55,94,Abnormal
37.3,71,96,Abnormal
36.54,83,100,Normal
35.84,83,96,Abnormal
37.85,47,96,Abnormal
37.63,73,96,Abnormal
36.02,54,97,Abnormal
37.21,89,96,Abnormal
36.5,87,98,Normal
36.96,62,97,Normal
36.98,64,99,Normal
36.66,68,95,Abnormal
36.33,41,96,Abnormal
36.39,80,97,Normal
36.25,71,98,Normal
36.3,90,95,Normal
36.76,59,99,Abnormal
36.37,66,99,Normal
37.21,52,95,Abnormal
37.69,60,96,Abnormal
36.45,57,96,Abnormal
36.94,90,102,Normal
37.1,65,96,Normal
37.08,77,100,Normal
36.85,69,94,Abnormal
37.25,56,95,Abnormal
37.09,72,96,Normal
36.06,84,95,Abnormal
37.32,57,96,Abnormal
37.33,87,96,Abnormal
36.34,62,95,Normal
36.82,68,99,Normal
37.21,83,99,Abnormal
36.67,65,99,Normal
37.44,76,98,Abnormal
38.22,70,97,Abnormal
36.33,77,96,Normal
35.97,39,95,Abnormal
36.98,48,98,Abnormal
37.23,84,95,Abnormal
36.66,91,95,Normal
37.67,61,99,Abnormal
36.0,71,101,Abnormal
37.22,79,98,Abnormal
36.44,85,99,Normal
37.83,45,97,Abnormal
38.0,62,94,Abnormal
36.34,70,98,Normal
36.47,86,98,Normal
37.32,112,97,Abnormal
36.57,72,97,Normal
36.77,54,99,Abnormal
36.82,81,95,Normal
35.65,95,95,Abnormal
36.79,77,95,Abnormal
36.39,61,97,Normal
36.5,89,95,Abnormal
37.67,85,96,Abnormal
36.05,60,96,Abnormal
37.29,81,96,Abnormal
36.63,90,94,Abnormal
36.63,93,97,Normal
37.27,74,99,Abnormal
37.0,70,97,Normal
37.14,93,100,Normal
37.38,57,100,Abnormal
36.6,82,99,Normal
36.43,54,97,Abnormal
36.15,91,97,Normal
36.3,71,99,Normal
38.57,94,96,Abnormal
37.55,82,93,Abnormal
35.99,57,98,Abnormal
36.01,96,95,Abnormal
37.09,98,95,Normal
37.13,88,97,Normal
37.13,64,97,Normal
36.65,70,94,Abnormal
36.72,77,97,Normal
37.0,64,99,Normal
36.85,100,95,Abnormal
35.47,77,100,Abnormal
36.66,34,94,Abnormal
36.29,80,101,Normal
36.91,70,96,Normal
38.59,74,97,Abnormal
37.02,69,93,Abnormal
36.61,87,97,Normal
37.35,92,97,Abnormal
37.09,79,97,Normal
37.05,70,96,Normal
37.16,74,95,Normal
38.03,75,99,Abnormal
36.12,63,97,Normal
37.08,84,100,Normal
36.24,82,96,Normal
37.13,98,96,Normal
36.25,94,99,Normal
36.55,65,94,Abnormal
36.62,87,95,Abnormal
37.39,61,99,Abnormal
37.35,85,95,Abnormal
36.05,67,93,Abnormal
36.83,60,101,Abnormal
36.37,79,94,Abnormal
36.04,35,97,Abnormal
36.67,49,97,Abnormal
36.61,72,91,Abnormal
38.26,76,96,Abnormal
37.06,69,98,Normal
35.97,51,98,Abnormal
36.46,63,99,Normal
37.41,81,96,Abnormal
38.05,84,98,Abnormal
35.85,75,96,Abnormal
35.67,92,94,Abnormal
37.92,81,94,Abnormal
37.03,64,94,Abnormal
36.28,71,99,Normal
37.12,54,94,Abnormal
35.22,73,98,Abnormal
36.8,92,96,Normal
37.0,85,97,Normal
37.35,96,100,Abnormal
36.19,70,96,Normal
36.85,95,98,Normal
36.24,72,97,Normal
36.95,97,97,Normal
36.26,75,102,Normal
36.56,86,94,Abnormal
36.2,97,100,Normal
37.19,72,98,Normal
37.32,78,96,Abnormal
36.66,94,100,Normal
36.82,73,93,Abnormal
35.93,55,96,Abnormal
36.62,107,95,Abnormal
36.77,68,98,Normal
38.37,77,95,Abnormal
36.13,92,98,Normal
37.68,66,97,Abnormal
37.4,60,96,Abnormal
36.97,79,98,Normal
37.86,48,96,Abnormal
37.02,71,95,Abnormal
37.03,79,103,Normal
36.77,71,96,Normal
37.53,52,93,Abnormal
37.46,99,95,Abnormal
36.42,77,94,Abnormal
36.01,96,99,Abnormal
36.68,71,98,Normal
36.32,62,98,Normal
36.76,79,96,Normal
37.54,72,96,Abnormal
36.53,57,96,Abnormal
36.77,97,97,Normal
36.83,66,99,Normal
37.31,47,98,Abnormal
35.45,95,98,Abnormal
36.44,67,98,Normal
36.93,66,99,Normal
37.52,49,98,Abnormal
36.5,101,98,Abnormal
35.67,56,99,Abnormal
37.17,76,96,Normal
36.42,89,95,Normal
36.09,81,95,Abnormal
36.43,74,97,Normal
36.69,49,93,Abnormal
36.44,63,98,Normal
35.48,78,97,Abnormal
37.34,63,99,Abnormal
37.56,78,96,Abnormal
37.19,85,97,Normal
36.12,89,99,Normal
36.68,57,100,Abnormal
36.8,108,96,Abnormal
37.16,87,97,Normal
37.2,75,98,Abnormal
36.36,91,98,Normal
36.85,110,96,Abnormal
37.07,53,100,Abnormal
37.67,72,93,Abnormal
37.22,39,96,Abnormal
37.27,78,98,Abnormal
36.85,80,98,Normal
37.65,74,100,Abnormal
37.05,65,99,Normal
36.28,44,96,Abnormal
37.64,81,100,Abnormal
37.22,97,96,Abnormal
36.53,66,99,Normal
36.51,82,101,Normal
36.98,51,99,Abnormal
37.08,82,97,Normal
36.92,69,96,Normal
36.99,64,94,Abnormal
37.82,64,98,Abnormal
37.44,69,95,Abnormal
36.91,81,95,Normal
37.36,55,95,Abnormal
36.18,69,96,Normal
37.04,74,97,Normal
37.89,59,98,Abnormal
36.67,102,96,Abnormal
36.29,62,99,Normal
36.41,65,97,Normal
36.15,60,95,Normal
36.33,102,97,Abnormal
36.58,83,101,Normal
35.96,61,98,Abnormal
36.81,92,96,Normal
37.34,78,94,Abnormal
36.26,79,97,Normal
37.71,70,97,Abnormal
37.11,64,96,Normal
37.42,80,94,Abnormal
36.41,67,95,Normal
37.31,102,100,Abnormal
36.14,56,100,Abnormal
37.33,98,95,Abnormal
36.9,73,98,Normal
37.13,79,95,Abnormal
36.09,87,100,Abnormal
36.26,66,97,Normal
37.16,88,99,Normal
36.23,34,94,Abnormal
37.08,64,98,Normal
35.98,61,97,Abnormal
37.31,56,99,Abnormal
36.06,72,99,Abnormal
37.13,81,97,Normal
37.18,86,96,Normal
36.38,79,99,Normal
37.15,65,97,Normal
36.96,81,95,Normal
36.48,77,95,Normal
36.19,89,94,Abnormal
35.62,87,96,Abnormal
37.01,75,99,Normal
35.86,62,97,Abnormal
36.86,65,96,Normal
36.64,67,99,Normal
37.21,70,95,Abnormal
36.62,79,97,Normal
36.6,86,97,Normal
37.24,74,99,Abnormal
37.0,75,94,Abnormal
36.99,77,95,Normal
37.08,67,94,Abnormal
35.88,61,96,Abnormal
37.25,49,99,Abnormal
37.17,65,96,Normal
36.19,82,96,Normal
36.65,64,99,Normal
36.78,71,99,Normal
36.72,82,97,Normal
37.0,83,98,Normal
37.66,59,95,Abnormal
37.45,90,100,Abnormal
36.01,92,101,Abnormal
37.17,58,98,Abnormal
37.6,63,93,Abnormal
37.03,93,96,Normal
37.45,73,98,Abnormal
38.01,42,96,Abnormal
37.41,54,100,Abnormal
36.95,71,98,Normal
37.43,58,96,Abnormal
36.89,69,97,Normal
36.81,75,95,Normal
36.59,97,97,Normal
37.74,71,96,Abnormal
36.31,91,99,Normal
37.72,96,101,Abnormal
37.1,97,94,Abnormal
35.96,79,93,Abnormal
37.02,46,97,Abnormal
35.54,82,94,Abnormal
37.18,91,97,Normal
37.33,74,98,Abnormal
36.44,101,100,Abnormal
36.87,88,97,Normal
37.97,84,97,Abnormal
36.5,91,93,Abnormal
36.16,80,97,Normal
37.69,38,97,Abnormal
37.98,68,98,Abnormal
36.8,93,96,Normal
37.41,63,96,Abnormal
37.6,72,94,Abnormal
36.35,59,92,Abnormal
36.51,102,95,Abnormal
37.54,100,94,Abnormal
37.81,62,98,Abnormal
37.14,77,96,Normal
36.27,65,96,Normal
37.99,84,95,Abnormal
36.48,83,91,Abnormal
36.6,87,100,Normal
37.01,80,95,Abnormal
37.73,119,96,Abnormal
37.31,60,94,Abnormal
37.05,49,99,Abnormal
37.08,69,97,Normal
36.83,51,95,Abnormal
37.13,53,96,Abnormal
35.28,60,100,Abnormal
36.62,61,97,Normal
36.94,61,97,Normal
36.11,83,95,Normal
37.03,67,93,Abnormal
36.68,72,97,Normal
37.85,88,98,Abnormal
37.74,64,99,Abnormal
36.52,71,93,Abnormal
36.71,80,95,Abnormal
36.76,46,96,Abnormal
36.53,39,97,Abnormal
36.92,80,97,Normal
36.35,82,97,Normal
36.12,106,98,Abnormal
37.17,77,95,Normal
37.18,87,99,Normal
36.32,72,98,Normal
37.34,79,96,Abnormal
36.42,100,100,Abnormal
36.95,43,100,Abnormal
37.29,81,99,Abnormal
36.78,107,91,Abnormal
37.07,79,100,Normal
36.49,100,99,Normal
36.68,66,101,Normal
36.68,75,99,Normal
36.35,76,100,Normal
36.69,42,99,Abnormal
35.87,57,100,Abnormal
36.51,59,101,Abnormal
36.63,87,97,Normal
36.65,88,94,Abnormal
36.66,80,96,Normal
36.76,87,98,Normal
37.09,73,97,Normal
37.32,93,95,Abnormal
36.41,75,94,Abnormal
36.08,76,96,Abnormal
36.17,71,99,Normal
36.51,85,100,Normal
36.59,69,99,Normal
36.34,90,99,Normal
36.02,58,97,Abnormal
36.53,59,94,Abnormal
36.91,85,96,Normal
37.16,74,96,Normal
36.47,68,96,Normal
36.55,88,97,Normal
36.24,66,98,Normal
36.78,72,99,Normal
36.29,96,96,Normal
37.14,98,93,Abnormal
35.73,99,96,Abnormal
36.58,71,97,Normal
36.98,93,99,Normal
36.91,61,96,Normal
38.42,61,98,Abnormal
37.01,40,98,Abnormal
36.2,100,97,Abnormal
36.74,62,99,Normal
35.73,73,96,Abnormal
36.75,61,96,Normal
36.3,85,97,Normal
37.35,69,96,Abnormal
36.47,55,98,Abnormal
36.73,82,96,Normal
36.42,53,97,Abnormal
37.84,62,97,Abnormal
36.61,43,97,Abnormal
37.9,54,96,Abnormal
37.29,78,96,Abnormal
37.09,46,97,Abnormal
37.02,53,97,Abnormal
37.04,75,97,Normal
35.64,67,100,Abnormal
36.63,105,95,Abnormal
37.31,103,97,Abnormal
36.77,62,94,Abnormal
35.96,83,98,Abnormal
36.77,86,95,Abnormal
37.82,66,96,Abnormal
37.55,53,96,Abnormal
36.76,75,98,Normal
37.37,72,96,Abnormal
36.58,68,96,Normal
35.78,82,100,Abnormal
36.25,64,98,Normal
37.74,58,96,Abnormal
36.64,77,96,Normal
36.65,81,100,Normal
36.62,57,97,Abnormal
37.94,89,96,Abnormal
37.78,48,96,Abnormal
38.13,66,96,Abnormal
36.7,71,96,Normal
36.98,65,94,Abnormal
35.89,67,95,Abnormal
37.69,103,95,Abnormal
36.1,62,98,Abnormal
36.93,112,96,Abnormal
36.14,82,97,Normal
36.45,76,100,Normal
36.3,82,100,Normal
36.44,113,96,Abnormal
36.48,60,96,Normal
36.47,58,95,Abnormal
37.3,64,98,Abnormal
36.14,75,97,Normal
36.93,49,96,Abnormal
37.53,75,95,Abnormal
36.49,100,95,Abnormal
36.37,77,98,Normal
36.66,71,94,Abnormal
37.51,66,99,Abnormal
36.92,88,96,Normal
36.48,63,97,Normal
37.09,103,94,Abnormal
36.14,104,97,Abnormal
37.21,79,96,Abnormal
37.05,75,97,Normal
36.62,90,100,Normal
36.3,91,97,Normal
36.27,63,95,Normal
37.12,67,96,Normal
37.54,55,98,Abnormal
36.42,81,100,Normal
37.08,85,98,Normal
35.55,55,98,Abnormal
36.45,68,98,Normal
36.78,55,100,Abnormal
36.25,62,93,Abnormal
36.24,83,98,Normal
36.4,64,99,Normal
36.98,70,94,Abnormal
36.69,51,95,Abnormal
35.46,78,95,Abnormal
35.53,74,96,Abnormal
36.44,64,96,Normal
37.07,72,97,Normal
35.15,78,99,Abnormal
36.5,63,99,Normal
36.48,53,95,Abnormal
37.63,102,95,Abnormal
36.57,66,100,Normal
37.03,74,98,Normal
36.88,90,97,Normal
35.52,128,98,Abnormal
37.26,56,97,Abnormal
36.93,82,98,Normal
37.1,64,96,Normal
39.16,67,98,Abnormal
35.55,64,94,Abnormal
37.83,58,96,Abnormal
36.63,74,96,Normal
36.97,53,96,Abnormal
36.77,89,95,Normal
36.55,76,96,Normal
36.46,81,94,Abnormal
37.0,68,98,Normal
35.89,69,97,Abnormal
37.25,79,94,Abnormal
36.55,58,95,Abnormal
36.12,70,98,Normal
36.53,62,96,Normal
37.55,62,96,Abnormal
36.48,43,97,Abnormal
37.02,95,98,Normal
36.36,65,94,Abnormal
37.25,92,98,Abnormal
37.21,91,95,Abnormal
37.91,56,97,Abnormal
36.69,59,97,Abnormal
37.2,113,96,Abnormal
36.86,101,95,Abnormal
37.58,75,96,Abnormal
36.37,79,100,Normal
37.25,66,94,Abnormal
36.68,81,100,Normal
36.76,64,96,Normal
36.86,45,97,Abnormal
36.95,55,95,Abnormal
36.73,75,95,Normal
36.93,58,96,Abnormal
37.75,74,95,Abnormal
37.39,59,97,Abnormal
37.32,63,96,Abnormal
36.53,88,101,Normal
36.27,79,95,Abnormal
37.37,75,97,Abnormal
37.33,88,97,Abnormal
37.68,82,95,Abnormal
36.44,97,98,Normal
36.66,68,96,Normal
35.82,69,92,Abnormal
36.56,55,98,Abnormal
37.4,69,95,Abnormal
36.52,89,95,Abnormal
37.18,94,98,Normal
36.69,89,96,Normal
36.99,48,99,Abnormal
36.11,91,99,Normal
36.85,47,96,Abnormal
35.01,88,99,Abnormal
36.69,69,95,Normal
35.82,86,101,Abnormal
37.52,55,96,Abnormal
37.27,93,99,Abnormal
37.08,53,99,Abnormal
37.71,65,98,Abnormal
36.23,60,96,Normal
37.85,49,97,Abnormal
37.36,76,93,Abnormal
36.66,102,97,Abnormal
37.48,115,98,Abnormal
36.14,76,97,Normal
36.31,92,91,Abnormal
36.43,78,94,Abnormal
36.48,82,96,Normal
36.17,70,98,Normal
37.53,78,98,Abnormal
36.64,83,97,Normal
37.01,66,98,Normal
36.46,74,95,Abnormal
35.71,74,98,Abnormal
36.96,87,98,Normal
35.65,59,98,Abnormal
36.76,74,97,Normal
35.98,104,101,Abnormal
37.99,92,98,Abnormal
37.35,95,95,Abnormal
36.86,75,97,Normal
37.56,80,99,Abnormal
36.29,90,96,Normal
37.13,98,99,Normal
36.92,46,98,Abnormal
36.96,55,92,Abnormal
37.56,95,98,Abnormal
37.24,71,96,Abnormal
36.97,65,98,Normal
35.81,56,99,Abnormal
36.22,67,97,Normal
36.73,54,100,Abnormal
36.86,106,97,Abnormal
36.12,75,98,Normal
38.25,74,99,Abnormal
37.71,84,97,Abnormal
37.16,89,99,Normal
36.84,89,96,Normal
36.67,91,96,Normal
36.23,66,94,Abnormal
36.85,71,97,Normal
36.95,87,98,Normal
36.05,67,99,Abnormal
37.0,75,99,Normal
36.71,81,96,Normal
35.66,87,95,Abnormal
36.28,48,98,Abnormal
36.55,86,99,Normal
37.93,71,99,Abnormal
37.13,86,99,Normal
36.0,87,97,Abnormal
37.09,99,96,Normal
35.87,95,96,Abnormal
37.45,95,97,Abnormal
36.52,97,97,Normal
36.74,79,97,Normal
37.6,75,97,Abnormal
36.03,88,97,Abnormal
35.96,86,95,Abnormal
36.45,70,99,Normal
37.42,81,97,Abnormal
35.89,74,97,Abnormal
35.1,62,96,Abnormal
36.53,94,94,Abnormal
37.13,76,100,Normal
37.52,106,98,Abnormal
36.52,51,94,Abnormal
36.55,67,99,Normal
37.49,75,99,Abnormal
35.68,92,97,Abnormal
36.57,81,100,Normal
36.91,80,97,Normal
37.07,58,94,Abnormal
36.49,58,98,Abnormal
36.82,80,97,Normal
35.31,55,96,Abnormal
36.41,67,98,Normal
37.07,83,94,Abnormal
36.21,60,99,Normal
36.84,99,95,Normal
37.07,93,95,Normal
36.59,51,97,Abnormal
36.9,61,98,Normal
36.22,41,97,Abnormal
36.68,63,96,Normal
37.17,86,96,Normal
36.89,69,95,Abnormal
36.45,82,97,Normal
36.93,52,99,Abnormal
37.23,87,97,Abnormal
35.57,67,99,Abnormal
37.5,75,100,Abnormal
36.6,74,96,Normal
37.06,56,97,Abnormal
37.52,58,101,Abnormal
35.98,90,100,Abnormal
36.37,81,94,Abnormal
36.63,91,98,Normal
36.33,80,97,Normal
37.84,77,99,Abnormal
36.29,49,96,Abnormal
36.47,71,95,Normal
36.92,75,96,Normal
36.08,104,96,Abnormal
36.56,85,99,Normal
36.99,98,95,Abnormal
36.6,84,96,Normal
36.74,64,93,Abnormal
36.48,77,99,Normal
35.89,79,100,Abnormal
36.99,61,96,Normal
37.85,69,96,Abnormal
36.81,72,98,Normal
36.94,99,100,Normal
37.22,44,98,Abnormal
36.04,93,96,Abnormal
37.82,61,94,Abnormal
36.92,54,95,Abnormal
37.78,93,97,Abnormal
36.36,86,96,Normal
37.89,94,97,Abnormal
37.27,87,96,Abnormal
37.13,106,95,Abnormal
36.94,83,95,Abnormal
36.65,73,100,Normal
37.52,80,99,Abnormal
36.88,94,100,Normal
35.62,63,98,Abnormal
36.13,65,96,Normal
36.69,70,100,Normal
36.99,43,97,Abnormal
36.77,77,97,Normal
37.53,47,97,Abnormal
35.63,76,91,Abnormal
36.89,88,100,Normal
35.71,68,98,Abnormal
37.26,100,98,Abnormal
36.74,53,97,Abnormal
37.05,93,97,Normal
36.28,85,96,Normal
37.57,49,98,Abnormal
37.43,116,94,Abnormal
37.15,74,97,Normal
36.72,62,98,Normal
37.15,54,97,Abnormal
36.38,72,98,Normal
37.31,73,95,Abnormal
37.79,77,95,Abnormal
37.44,71,97,Abnormal
36.36,84,98,Normal
37.02,69,93,Abnormal
36.02,46,98,Abnormal
37.14,73,96,Normal
37.07,39,97,Abnormal
35.68,80,94,Abnormal
36.1,60,95,Normal
36.63,77,99,Normal
36.62,95,97,Normal
36.07,61,96,Abnormal
37.03,91,97,Normal
36.95,68,98,Normal
36.68,101,98,Abnormal
36.35,70,97,Normal
37.43,62,99,Abnormal
37.79,85,99,Abnormal
36.51,68,98,Normal
36.43,62,97,Normal
37.09,68,98,Normal
36.59,74,98,Normal
36.72,95,99,Normal
37.24,46,99,Abnormal
35.65,75,95,Abnormal
37.59,84,95,Abnormal
36.84,78,96,Normal
36.55,95,99,Normal
36.75,74,94,Abnormal
36.78,72,98,Normal
35.76,84,98,Abnormal
37.7,76,99,Abnormal
36.82,69,97,Normal
37.07,83,94,Abnormal
37.37,65,95,Abnormal
36.19,66,95,Abnormal
37.08,67,96,Normal
36.64,95,97,Normal
37.31,27,95,Abnormal
35.52,81,100,Abnormal
36.74,76,94,Abnormal
36.44,50,100,Abnormal
37.06,80,99,Normal
37.08,82,99,Normal
36.38,84,96,Normal
36.37,35,98,Abnormal
36.73,95,94,Abnormal
36.26,64,99,Normal
37.31,85,97,Abnormal
36.58,86,96,Normal
35.06,62,95,Abnormal
36.58,85,92,Abnormal
36.18,69,95,Abnormal
35.82,44,99,Abnormal
36.06,93,96,Abnormal
36.87,63,97,Normal
37.6,62,98,Abnormal
36.99,69,101,Normal
36.44,79,100,Normal
37.07,74,95,Normal
36.52,83,93,Abnormal
36.38,55,102,Abnormal
36.11,64,102,Normal
35.75,73,97,Abnormal
36.57,103,94,Abnormal
36.89,73,99,Normal
36.74,91,97,Normal
36.55,76,97,Normal
36.23,68,99,Normal
37.16,71,98,Normal
36.01,72,95,Abnormal
37.27,84,96,Abnormal
36.2,96,98,Normal
36.35,80,98,Normal
35.92,93,98,Abnormal
36.5,61,99,Normal
37.39,69,96,Abnormal
37.11,64,97,Normal
37.39,80,90,Abnormal
37.11,70,96,Normal
36.14,86,99,Normal
36.6,61,96,Normal
36.33,76,96,Normal
37.6,85,95,Abnormal
36.08,44,99,Abnormal
